Rank	Name	Real Time	Forbes 400*	Age	Residence	Source
43	John Paulson	$11.2 B	$13.7 B	59	New York, NY	hedge funds
44	Hansjoerg Wyss	$11.2 B	n/a	80	Wilson, WY	medical devices
45	Thomas Peterffy	$10.8 B	$9.1 B	70	Greenwich, CT	discount brokerage
46	David Tepper	$10.4 B	$10 B	57	Livingston, NJ	hedge funds
47	Hank & Doug Meijer	$10.3 B	$8 B	-	Grand Rapids, MI	supermarkets
48	Steve Cohen	$10.3 B	$10.3 B	59	Greenwich, CT	hedge funds
49	John Menard Jr	$10 B	$7.9 B	75	Eau Claire, WI	retail
50	Eric Schmidt	$8.9 B	$9.3 B	59	Atherton, CA	Google
51	Leonard Lauder	$8.8 B	$8.2 B	81	New York, NY	Estee Lauder
52	Samuel Newhouse Jr	$8.7 B	$9.5 B	87	New York, NY	media
53	George Kaiser	$8.7 B	$10.6 B	72	Tulsa, OK	oil & gas, banking
54	Blair Parry-Okeden	$8.3 B	$8 B	64	Scone	media
54	Jim Kennedy	$8.3 B	$8 B	67	Atlanta, GA	media
56	Elon Musk	$8.3 B	$10.3 B	43	Los Angeles, CA	Tesla Motors
57	Donald Newhouse	$8 B	$8.7 B	85	Somerset County, NJ	media
58	Pierre Omidyar	$7.8 B	$8.2 B	47	Honolulu, HI	Ebay
59	Dustin Moskovitz	$7.8 B	$8.1 B	30	San Francisco, CA	Facebook
60	Leslie Wexner	$7.6 B	$6.2 B	77	New Albany, OH	retail
61	James Goodnight	$7.6 B	$7.7 B	72	Cary, NC	software
62	Edward Johnson III	$7.5 B	$7.3 B	84	Boston, MA	money management
63	Thomas Frist Jr & family	$7.5 B	$7.6 B	76	Nashville, TN	health care
64	John Malone	$7.3 B	$7.7 B	73	Elizabeth, CO	cable television
65	Eli Broad	$7.2 B	$7.2 B	81	Los Angeles, CA	investments
66	Jan Koum	$7.1 B	$7.6 B	38	Santa Clara, CA	WhatsApp
67	David Duffield	$7 B	$7.4 B	74	Blackhawk, CA	business software
68	Ralph Lauren	$7 B	$8 B	75	New York, NY	Ralph Lauren
69	David Geffen	$6.9 B	$6.7 B	71	Malibu, CA	entertainment
70	Carl Cook	$6.9 B	$6 B	52	Bloomington, IN	medical devices
71	Micky Arison	$6.8 B	$6.4 B	65	Bal Harbour, FL	Carnival Cruises
72	Gordon Moore	$6.7 B	$7 B	86	Woodside, CA	Intel
73	Charles Johnson	$6.6 B	$6.7 B	82	Palm Beach, FL	money management
74	Ken Griffin	$6.5 B	$5.5 B	46	Chicago, IL	hedge funds
75	Charles Schwab	$6.5 B	$6.5 B	77	Atherton, CA	discount brokerage
76	Richard LeFrak & family	$6.4 B	$5.8 B	69	New York, NY	real estate
77	Ira Rennert	$6.3 B	$6.3 B	80	New York, NY	investments
78	Richard DeVos	$6.3 B	$6 B	88	Holland, MI	Amway
79	Dannine Avara	$6.3 B	$7 B	50	Houston, TX	pipelines
79	Milane Frantz	$6.3 B	$7 B	45	Houston, TX	pipelines
79	Scott Duncan	$6.3 B	$7 B	32	Houston, TX	pipelines
82	Stephen Ross	$6.3 B	$6 B	74	New York, NY	real estate
83	Randa Williams	$6.2 B	$7 B	53	Houston, TX	pipelines
84	Rupert Johnson Jr	$6.2 B	$6.3 B	73	Burlingame, CA	money management
85	Kelcy Warren	$6.1 B	$6.1 B	59	Dallas, TX	pipelines
86	Sumner Redstone	$6.1 B	$6.5 B	91	Beverly Hills, CA	Media
87	Dennis Washington	$5.9 B	$6 B	80	Missoula, MT	construction, mining
88	David Green	$5.9 B	$5 B	73	Oklahoma City, OK	retail
89	Stanley Kroenke	$5.8 B	$5.7 B	67	Columbia, MO	sports, real estate
90	Ann Walton Kroenke	$5.6 B	$5 B	66	Columbia, MO	Wal-Mart
91	Ray Lee Hunt	$5.6 B	$6.1 B	72	Dallas, TX	oil, real estate
92	Bruce Halle	$5.5 B	$4.7 B	84	Paradise Valley, AZ	tires
93	Herbert Kohler Jr & family	$5.5 B	$5.6 B	75	Kohler, WI	plumbing fixtures
94	Jin Sook & Do Won Chang	$5.3 B	$5.2 B	60	Beverly Hills, CA	fashion retail
95	Leon Black	$5.3 B	$5.2 B	63	New York, NY	private equity
96	Robert Rowling	$5.3 B	$6 B	61	Dallas, TX	investments
97	George Roberts	$5.2 B	$5.1 B	71	Atherton, CA	private equity
98	Leonard Stern	$5.2 B	$4.9 B	76	New York, NY	real estate
99	Henry Kravis	$5.2 B	$5 B	71	New York, NY	private equity
100	Bruce Kovner	$5 B	$4.9 B	69	New York, NY	hedge funds
101	Pauline MacMillan Keinath	$5 B	$3.8 B	81	St. Louis, MO	Cargill Inc.
102	John A. Sobrato & family	$5 B	$4.6 B	75	Atherton, CA	real estate
103	Daniel Ziff	$4.9 B	$4.9 B	43	New York, NY	investments
103	Robert Ziff	$4.9 B	$4.9 B	48	New York, NY	investments
105	Dirk Ziff	$4.9 B	$4.9 B	50	North Palm Beach, FL	investments
106	Sam Zell	$4.8 B	$4.8 B	73	Chicago, IL	real estate, private equity
107	George Lucas	$4.8 B	$4.3 B	70	San Anselmo, CA	Star Wars
108	Jeffery Hildebrand	$4.8 B	$6.5 B	55	Houston, TX	oil
109	Ted Lerner	$4.8 B	$4.5 B	89	Chevy Chase, MD	real estate
110	Nancy Walton Laurie	$4.8 B	$4.2 B	63	Henderson, NV	Wal-Mart
111	David Sun	$4.7 B	$4.8 B	63	Irvine, CA	computer hardware
111	John Tu	$4.7 B	$4.8 B	74	Rolling Hills, CA	computer hardware
113	Phillip Frost	$4.7 B	$3.7 B	78	Miami Beach, FL	pharmaceuticals
114	Reid Hoffman	$4.7 B	$4.1 B	47	Palo Alto, CA	LinkedIn
115	Terrence Pegula	$4.6 B	$4.6 B	64	Boca Raton, FL	natural gas
116	Paul Tudor Jones II	$4.6 B	$4.3 B	60	Greenwich, CT	hedge funds
117	Shahid Khan	$4.6 B	$4.5 B	64	Naples, FL	auto parts
118	Elizabeth Holmes	$4.5 B	$4.5 B	31	Palo Alto, CA	blood testing
119	Daniel Gilbert	$4.4 B	$4.2 B	53	Franklin, MI	Quicken Loans
120	Tamara Gustavson & family	$4.4 B	$3.6 B	53	Malibu, CA	self storage
121	Michael & Marian Ilitch & family	$4.3 B	$4 B	85	Bingham Farms, MI	pizza
122	Trevor Rees-Jones	$4.3 B	$5.4 B	63	Dallas, TX	oil & gas
123	Karen Pritzker	$4.3 B	$4.1 B	57	Branford, CT	hotels, investments
124	Mark Shoen	$4.2 B	$4 B	63	Phoenix, AZ	U-Haul
125	Jerry Jones	$4.2 B	$4.2 B	72	Dallas, TX	Dallas Cowboys
126	Charles Dolan & family	$4.2 B	$3.9 B	88	Oyster Bay, NY	cable television
127	John Morris	$4.2 B	$4.5 B	66	Springfield, MO	sporting goods retail
128	David Shaw	$4.1 B	$3.8 B	63	New York, NY	hedge funds
129	Whitney MacMillan	$4.1 B	$3.8 B	86	Minneapolis, MN	Cargill Inc.
130	Robert Kraft	$4 B	$4 B	73	Brookline, MA	New England Patriots
131	Donald Trump	$4 B	$4 B	68	New York, NY	television, real estate
132	Jerry Speyer	$4 B	$4 B	74	New York, NY	real estate
133	Kirk Kerkorian	$4 B	$4.3 B	97	Beverly Hills, CA	casinos, investments
134	Randal Kirk	$4 B	$3.1 B	60	Manalapan, FL	pharmaceuticals
135	Daniel Och	$4 B	$3.7 B	54	Scarsdale, NY	hedge funds
136	Martha Ingram & family	$3.9 B	$3.9 B	79	Nashville, TN	book distribution, transportation
137	Jeffrey Skoll	$3.9 B	$3.8 B	50	Los Angeles, CA	Ebay
138	Edward Roski Jr	$3.9 B	$3.7 B	76	Los Angeles, CA	real estate
139	Archie Aldis Emmerson	$3.9 B	$3.3 B	85	Redding, CA	timberland, lumber mills
140	Mitchell Rales	$3.9 B	$3.8 B	58	Potomac, MD	manufacturing, investments
141	Ronald Lauder	$3.9 B	$3.8 B	70	New York, NY	Estee Lauder
142	Frederick Smith	$3.9 B	$3.5 B	70	Memphis, TN	FedEx
143	George Lindemann & family	$3.9 B	$3.8 B	78	Palm Beach, FL	investments
144	Israel Englander	$3.8 B	$3.4 B	66	New York, NY	hedge funds
145	Stewart and Lynda Resnick	$3.8 B	$3.8 B	-	Beverly Hills, CA	agriculture, water
146	Isaac Perlmutter	$3.8 B	$3.5 B	72	Palm Beach, FL	Marvel comics
147	Reinhold Schmieding	$3.8 B	$3.5 B	60	Naples, FL	medical devices
148	John Sall	$3.8 B	$3.8 B	66	Cary, NC	software
149	H. Ross Perot Sr	$3.7 B	$3.9 B	84	Dallas, TX	computer services, real estate
150	J. Christopher Reyes	$3.7 B	$3.7 B	61	Hobe Sound, FL	food distribution
150	Jude Reyes	$3.7 B	$3.7 B	59	Palm Beach, FL	food distribution
152	Lynn Schusterman	$3.7 B	$3.8 B	76	Tulsa, OK	oil & gas, investments
153	Ronda Stryker	$3.7 B	$3.4 B	60	Portage, MI	medical equipment
154	Steven Udvar-Hazy	$3.7 B	$3.7 B	68	Beverly Hills, CA	aircraft leasing
155	Leon G. Cooperman	$3.7 B	$3.8 B	71	Short Hills, NJ	hedge funds
156	Bernard Marcus	$3.6 B	$3 B	85	Atlanta, GA	Home Depot
157	Jim Davis & family	$3.6 B	$3.3 B	71	Newton, MA	New Balance
158	Sheldon Solow	$3.6 B	$3.6 B	86	New York, NY	real estate
159	Steven Rales	$3.6 B	$3.5 B	63	Santa Barbara, CA	manufacturing
160	Steven Spielberg	$3.6 B	$3.6 B	68	Pacific Palisades, CA	Movies
161	Igor Olenicoff	$3.5 B	$3.3 B	72	Lighthouse Point, FL	real estate
162	Edward DeBartolo Jr	$3.5 B	$3.1 B	68	Tampa, FL	shopping centers
163	John Paul DeJoria	$3.5 B	$2.8 B	71	Austin, TX	hair products, tequila
164	Edward Lampert	$3.5 B	$3.1 B	52	Miami Beach, FL	Sears
165	Diane Hendricks	$3.5 B	$3.6 B	67	Afton, WI	roofing
166	Jeremy Jacobs Sr	$3.4 B	$3.2 B	75	East Aurora, NY	sports concessions
167	Tom & Judy Love	$3.4 B	$3.3 B	77	Oklahoma City, OK	retail & gas stations
168	Julian Robertson Jr	$3.4 B	$3.3 B	83	New York, NY	hedge funds
169	Jorge Perez	$3.4 B	$3.1 B	65	Miami, FL	condos
170	Brian Acton	$3.4 B	$3.4 B	42	Palo Alto, CA	WhatsApp
171	John Doerr	$3.4 B	$3.3 B	63	Woodside, CA	venture capital
172	Jay Robert (J.B.) Pritzker	$3.3 B	$3.4 B	50	Chicago, IL	hotels, investments
173	Anthony Pritzker	$3.3 B	$3.4 B	54	Los Angeles, CA	hotels, investments
174	Leandro Rizzuto & family	$3.3 B	$2.9 B	76	Sheridan, WY	consumer products
175	Riley Bechtel	$3.3 B	$4 B	62	San Francisco, CA	engineering, construction
175	Stephen Bechtel Jr	$3.3 B	$4 B	89	San Francisco, CA	engineering, construction
177	Haim Saban	$3.3 B	$3.4 B	70	Beverly Hills, CA	television
178	Mary Alice Dorrance Malone	$3.3 B	$3 B	65	Coatesville, PA	Campbell Soup
179	David Filo	$3.3 B	$3.3 B	48	Palo Alto, CA	Yahoo
180	Andrew & Peggy Cherng	$3.2 B	$3 B	-	Los Angeles, CA	restaurants
181	Marc Benioff	$3.2 B	$3.3 B	50	San Francisco, CA	business software
182	Alfred Taubman	$3.2 B	$2.9 B	91	Bloomfield Hills, MI	real estate
183	Doris Fisher	$3.2 B	$3.3 B	83	San Francisco, CA	Gap
184	Robert Rich Jr	$3.2 B	$3 B	74	Islamorada, FL	frozen foods
185	Dan Friedkin	$3.2 B	$3.3 B	49	Houston, TX	Toyota dealerships
186	Roger Wang	$3.2 B	$3.3 B	66	Nanjing	retail
187	Peter Kellogg	$3.2 B	$3.2 B	72	Short Hills, NJ	investments
188	Gwendolyn Sontheim Meyer	$3.2 B	$3.8 B	53	Rancho Santa Fe, CA	Cargill Inc.
189	Dagmar Dolby & family	$3.2 B	$3.5 B	73	San Francisco, CA	Dolby Laboratories
190	Steve Wynn	$3.1 B	$3.5 B	73	Las Vegas, NV	casinos, hotels
191	Kevin Plank	$3.1 B	$3 B	42	Lutherville, MD	Under Armour
192	Amos Hostetter Jr	$3.1 B	$3.1 B	78	Boston, MA	cable television
193	David Murdock	$3.1 B	$3 B	91	Los Angeles, CA	Dole, real estate
194	Joan Tisch	$3.1 B	$3 B	89	New York, NY	diversified
195	John Kapoor	$3.1 B	$2.4 B	71	Phoenix, AZ	healthcare
196	Thomas Pritzker	$3.1 B	$3.2 B	64	Chicago, IL	hotels, investments
197	Stanley Druckenmiller	$3.1 B	$3.1 B	61	New York, NY	hedge funds
198	John Catsimatidis	$3.1 B	$2.3 B	66	New York, NY	oil, real estate, supermarkets
199	Ray Davis	$3 B	$3.1 B	73	Dallas, TX	pipelines
200	Warren Stephens	$3 B	$3 B	58	Little Rock, AR	investment banking
201	Tom Gores	$3 B	$3 B	50	Beverly Hills, CA	private equity
202	David Rockefeller Sr	$3 B	$3 B	99	Sleepy Hollow, NY	oil, banking
203	James Leprino	$3 B	$3 B	77	Indian Hills, CO	cheese
204	Jeff Sutton	$3 B	$3 B	55	Brooklyn, NY	real estate
204	Travis Kalanick	$3 B	$3 B	38	San Francisco, CA	ride-sharing service
204	Wilbur Ross Jr	$3 B	$3 B	77	Palm Beach, FL	investments
207	Jeff Greene	$3 B	$3 B	60	Palm Beach, FL	real estate, investments
208	Oprah Winfrey	$3 B	$3 B	61	Montecito, CA	Television
209	James Jannard	$3 B	$3 B	65	San Juan Islands, WA	sunglasses
210	Evan Williams	$3 B	$3.2 B	42	San Francisco, CA	Twitter
211	William Koch	$2.9 B	$3.3 B	74	Palm Beach, FL	oil, investments
212	Walter Scott Jr & family	$2.9 B	$2.9 B	83	Omaha, NE	utilities, telecom
213	Jimmy Haslam	$2.9 B	$1.8 B	60	Knoxville, TN	retail
214	Sean Parker	$2.9 B	$3 B	35	New York, NY	Facebook
215	John Arnold	$2.9 B	$2.9 B	40	Houston, TX	hedge funds
216	Neil Bluhm	$2.9 B	$2.8 B	77	Chicago, IL	real estate
217	Fred DeLuca	$2.9 B	$2.6 B	67	Fort Lauderdale, FL	Subway Restaurants
218	John Fisher	$2.9 B	$3 B	53	San Francisco, CA	Gap
219	Herbert Simon	$2.9 B	$2.3 B	80	Indianapolis, IN	real estate
220	Min Kao & family	$2.9 B	$2.9 B	66	Leawood, KS	navigation equipment
221	Ken Fisher	$2.8 B	$2.7 B	64	Camas, WA	money management
222	Austen Cargill II	$2.8 B	$2.6 B	63	Livingston, MT	Cargill Inc.
222	James Cargill II	$2.8 B	$2.6 B	65	Birchwood, WI	Cargill Inc.
222	Marianne Liebmann	$2.8 B	$2.6 B	61	Bozeman, MT	Cargill, Inc.
225	Daniel D'Aniello	$2.8 B	$3 B	68	Vienna, VA	private equity
225	William Conway Jr	$2.8 B	$3 B	65	McLean, VA	private equity
227	Richard Schulze	$2.8 B	$2.6 B	74	Bonita Springs, FL	Best Buy
228	David Rubenstein	$2.8 B	$3 B	65	Bethesda, MD	private equity
229	H. Fisk Johnson	$2.8 B	$2.2 B	56	Racine, WI	cleaning products
229	Helen Johnson-Leipold	$2.8 B	$2.2 B	58	Racine, WI	cleaning products
229	S. Curtis Johnson	$2.8 B	$2.2 B	59	Racine, WI	cleaning products
229	Winnie Johnson-Marquart	$2.8 B	$2.2 B	55	Virginia Beach, VA	cleaning products
233	Imogene Powers Johnson	$2.8 B	$2.2 B	85	Racine, WI	cleaning products
234	Donald Sterling	$2.8 B	$2.8 B	79	Beverly Hills, CA	real estate
235	Stephen Bisciotti	$2.8 B	$2.6 B	54	Millersville, MD	outsourcing, football
236	Kenneth Langone	$2.8 B	$2.4 B	79	Sands Point, NY	investments
237	George Bishop	$2.8 B	$3 B	78	The Woodlands, TX	oil & gas
237	Richard Rainwater	$2.8 B	$2.7 B	70	Fort Worth, TX	real estate, energy, insurance
239	Robert Bass	$2.7 B	$3 B	67	Fort Worth, TX	oil, investments
240	Clayton Mathile	$2.7 B	$2.7 B	74	Brookville, OH	pet food
241	Mark Cuban	$2.7 B	$2.7 B	56	Dallas, TX	online media
242	Daniel Loeb	$2.7 B	$2.3 B	53	New York, NY	hedge funds
243	Ron Burkle	$2.7 B	$2.6 B	62	London	supermarkets, investments
244	A. Jerrold Perenchio	$2.7 B	$2.7 B	84	Bel Air, CA	television, Univision
245	Michael Rubin	$2.7 B	$2.7 B	42	Bryn Mawr, PA	online retailing
246	Tilman Fertitta	$2.7 B	$2.4 B	57	Houston, TX	restaurants, casinos
247	Bernard Saul II	$2.7 B	$2.6 B	82	Chevy Chase, MD	banking, real estate
248	H. Wayne Huizenga	$2.7 B	$2.6 B	77	Fort Lauderdale, FL	investments
249	Joshua Harris	$2.6 B	$2.6 B	50	New York, NY	private equity
250	Michael Moritz	$2.6 B	$2.5 B	60	San Francisco, CA	venture capital
251	Judy Faulkner	$2.6 B	$2.4 B	71	Madison, WI	health IT
252	Jack Dangermond	$2.6 B	$2.7 B	69	Redlands, CA	mapping software
253	William Wrigley Jr	$2.6 B	$2.6 B	51	North Palm Beach, FL	chewing gum
254	Mortimer Zuckerman	$2.6 B	$2.4 B	77	New York, NY	real estate, media
255	William Ackman	$2.6 B	$1.7 B	48	New York, NY	hedge funds
256	Harry Stine	$2.6 B	$2.6 B	73	Adel, IA	agriculture
257	Bharat Desai & family	$2.6 B	$2.5 B	62	Fisher Island, FL	Outsourcing
258	Peter Buck	$2.6 B	$2.6 B	84	Danbury, CT	Subway Restaurants
259	David Bonderman	$2.6 B	$2.6 B	72	Fort Worth, TX	private equity
260	Patrick Ryan	$2.5 B	$2.4 B	77	Winnetka, IL	insurance
261	Marc Rowan	$2.5 B	$2.5 B	53	New York, NY	private equity
262	Jack Dorsey	$2.5 B	$2.7 B	38	San Francisco, CA	Twitter
263	Henry Hillman	$2.5 B	$2.5 B	96	Pittsburgh, PA	investments
264	Michael Milken	$2.5 B	$2.5 B	68	Los Angeles, CA	investments
265	Romesh T. Wadhwani	$2.5 B	$2.5 B	67	Palo Alto, CA	software
266	Nicholas Woodman	$2.5 B	$3.9 B	39	Woodside, CA	video cameras
267	B. Wayne Hughes	$2.5 B	$2.4 B	81	Lexington, KY	self storage
268	Penny Pritzker	$2.5 B	$2.5 B	55	Chicago, IL	hotels, investments
269	Howard Schultz	$2.4 B	$2.1 B	61	Seattle, WA	Starbucks
270	Jean (Gigi) Pritzker	$2.4 B	$2.5 B	53	Chicago, IL	hotels, investments
271	Arthur Blank	$2.4 B	$2.2 B	72	Atlanta, GA	Home Depot
272	Robert McNair	$2.4 B	$2.4 B	78	Houston, TX	energy, sports
273	Glen Taylor	$2.4 B	$1.7 B	73	Mankato, MN	printing
274	Joseph Grendys	$2.4 B	$2.4 B	53	Chicago, IL	Meat Processing
275	Ty Warner	$2.4 B	$2.3 B	70	Oak Brook, IL	real estate, plush toys
276	Karen Johnson Boyd	$2.4 B	$2.2 B	90	Mount Pleasant, WI	cleaning products
277	Tom Golisano	$2.3 B	$2.1 B	73	Naples, FL	payroll services
278	Timothy Headington	$2.3 B	$2.8 B	64	Dallas, TX	oil & gas, investments
279	Bill Gross	$2.3 B	$2.3 B	70	Laguna Beach, CA	investments
280	Herbert Louis	$2.3 B	$2.2 B	86	Phoenix, AZ	cleaning products
280	Josephine Louis & family	$2.3 B	$2.2 B	84	Winnetka, IL	cleaning products
282	Henry Samueli	$2.3 B	$2.2 B	60	Newport Beach, CA	semiconductors
283	John Arrillaga	$2.3 B	$2.3 B	77	Portola Valley, CA	real estate
284	Robert Duggan	$2.3 B	$1.75 B	70	Palo Alto, CA	pharmaceuticals
285	Gary Rollins	$2.3 B	$2.7 B	70	Atlanta, GA	Rollins Inc.
286	Randall Rollins	$2.3 B	$2.7 B	83	Atlanta, GA	Rollins Inc.
287	Johnelle Hunt	$2.3 B	$2.2 B	83	Fayetteville, AR	trucking
288	Stephen Mandel Jr	$2.3 B	$2.1 B	58	Greenwich, CT	hedge funds
289	Thomas Siebel	$2.3 B	$2.3 B	62	Woodside, CA	business software
290	Richard Peery	$2.3 B	$2.2 B	76	Palo Alto, CA	real estate
291	Anita Zucker	$2.3 B	$2.3 B	63	Charleston, SC	chemicals
292	Barry Diller	$2.2 B	$2.4 B	73	New York, NY	online media
293	Clemmie Spangler Jr	$2.2 B	$2.3 B	82	Charlotte, NC	investments
294	Bennett Dorrance	$2.2 B	$2.1 B	68	Paradise Valley, AZ	Campbell Soup
295	Victor Fung	$2.2 B	$2.5 B	69	Hong Kong	trading company
296	George Argyros & family	$2.2 B	$2.1 B	78	Newport Beach, CA	real estate, investments
297	Michael Jaharis	$2.2 B	$2.2 B	86	New York, NY	pharmaceuticals
298	Fayez Sarofim	$2.2 B	$2.1 B	86	Houston, TX	money management
299	C. Dean Metropoulos	$2.2 B	$2.1 B	68	Greenwich, CT	investments
300	Ted Turner	$2.2 B	$2.2 B	76	Atlanta, GA	cable television
301	Drayton McLane Jr	$2.2 B	$2 B	78	Temple, TX	Wal-Mart, logistics
302	Larry Robbins	$2.2 B	$1.7 B	45	Alpine, NJ	hedge funds
303	James Dinan	$2.2 B	$2.2 B	55	New York, NY	hedge funds
304	James Coulter	$2.2 B	$2.2 B	55	San Francisco, CA	private equity
305	Dean White	$2.2 B	$2 B	91	Crown Point, IN	billboards, hotels
306	Ronald Wanek	$2.2 B	$1.9 B	73	St. Petersburg, FL	furniture
307	Daniel Pritzker	$2.2 B	$2.2 B	56	Marin County, CA	hotels, investments
308	Pat Stryker	$2.2 B	$2 B	58	Fort Collins, CO	medical equipment
309	John Pritzker	$2.2 B	$2.1 B	62	San Francisco, CA	hotels, investments
310	Ron Baron	$2.2 B	$2.1 B	71	New York, NY	money management
311	Peter Thiel	$2.1 B	$2.2 B	47	San Francisco, CA	Facebook
312	W. Herbert Hunt	$2.1 B	$2.8 B	86	Dallas, TX	oil, real estate
313	Don Hankey	$2.1 B	$2.1 B	71	Malibu, CA	auto loans
314	Brad Kelley	$2.1 B	$2.1 B	58	Franklin, TN	tobacco
315	James France	$2.1 B	$2.1 B	70	Daytona Beach, FL	Nascar, racing
316	Gordon Getty	$2.1 B	$2.1 B	81	San Francisco, CA	Getty Oil
317	Russ Weiner	$2.1 B	$2.5 B	45	Delray Beach, FL	energy drinks
318	Jim Breyer	$2.1 B	$2.1 B	53	Woodside, CA	venture capital
319	Chase Coleman III	$2.1 B	$1.9 B	39	New York, NY	hedge fund
320	Alec Gores	$2.1 B	$2.1 B	61	Beverly Hills, CA	private equity
321	Susan Hirt Hagen & family	$2.1 B	$1.8 B	79	Erie, PA	insurance
322	Noam Gottesman	$2.1 B	$2.1 B	53	New York, NY	hedge funds
323	Douglas Leone	$2.1 B	$2.1 B	57	Atherton, CA	venture capital
324	Stanley Hubbard	$2.1 B	$2.1 B	81	St. Paul, MN	DirecTV
325	Gerald Ford	$2.1 B	$2.1 B	70	Dallas, TX	banking
326	Meg Whitman	$2 B	$2 B	58	Atherton, CA	Ebay
327	Bruce Karsh	$2 B	$2 B	59	Los Angeles, CA	private equity
328	Elaine Wynn	$2 B	$2.4 B	71	Las Vegas, NV	casinos, hotels
329	Catherine Lozick	$2 B	$2 B	70	Chagrin Falls, OH	Manufacturing
330	John Brown	$2 B	$1.8 B	80	Portage, MI	medical equipment
331	Howard Marks	$2 B	$2 B	68	New York, NY	private equity
332	Glenn Dubin	$2 B	$1.9 B	57	New York, NY	hedge funds
333	William Fisher	$2 B	$2.1 B	57	San Francisco, CA	Gap
334	Robert Fisher	$2 B	$2.1 B	61	San Francisco, CA	Gap
335	Jerry Yang	$2 B	$2 B	46	Los Altos Hills, CA	Yahoo
336	Norman Braman	$2 B	$1.9 B	82	Miami, FL	art, car dealerships
337	Forrest Preston	$2 B	$2 B	81	Cleveland, TN	health care
337	S. Daniel Abraham	$2 B	$2 B	90	Palm Beach, FL	Slim-Fast
337	Thomas Lee	$2 B	$2 B	70	New York, NY	leveraged buyouts
340	Joe Mansueto	$1.98 B	$2 B	58	Chicago, IL	investment research
341	Rodney Lewis	$1.97 B	$2.5 B	61	San Antonio, TX	natural gas
342	Hoang Kieu	$1.96 B	n/a	70	Los Angeles, CA	pharmaceuticals
343	Edward Bass	$1.96 B	$2.3 B	70	Fort Worth, TX	oil, investments
343	Lee Bass	$1.96 B	$2.3 B	58	Fort Worth, TX	oil, investments
345	David Einhorn	$1.95 B	$1.8 B	46	Westchester County, NY	hedge funds
